"","ObjID","feature","Pos","Verz","Notiz"
"54",322,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen diagonal"
"55",324,"07/2","2 Rand","4","Kammeinstiche/-drücke Fischgräte"
"56",325,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"57",326,"07/2","2 Rand","4","Kammeinstiche/-drücke Fischgräte"
"58",326,"07/2","3 Oberteil","1 a","horizontale Rille"
"59",327,"07/2","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt"
"60",327,"07/2","3 Oberteil","1 a",""
"61",327,"07/2","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"62",328,"07/2","2 Rand","4","Kammeinstiche/-drücke Fischgräte"
"63",328,"07/2","3 Oberteil","1 a",""
"64",328,"07/2","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"65",329,"07/2","2 Rand","4","Kammeindtiche-/drücke"
"66",330,"07/2","0 unbekannt","1 a",""
"67",331,"07/2","2 Rand","4","Kammeinstiche/-drücke Fischgräte"
"68",331,"07/2","3 Oberteil","1 a",""
"69",331,"07/2","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"70",332,"07/2","6 Bauch","1 a",""
"71",333,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen Fischgräte und vertikal"
"72",334,"07/2","5 Schulter","4",""
"73",334,"07/2","3 Oberteil","1 a",""
"74",334,"07/2","6 Bauch","1 a",""
"75",334,"07/2","4 Hals","1 a",""
"76",335,"07/2","2 Rand","4","Kammeinstiche/-drücke überkreuzt"
"77",336,"07/2","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt"
"78",336,"07/2","3 Oberteil","1 a","horizontale Rillen"
"79",337,"07/2","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt"
"80",337,"07/2","3 Oberteil","1 a",""
"81",337,"07/2","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"82",338,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"83",340,"07/2","0 unbekannt","1 a",""
"84",341,"07/2","2 Rand","4","Kammeinstiche/-drücke überkreuzt"
"85",341,"07/2","3 Oberteil","1 a",""
"86",341,"07/2","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"87",342,"07/2","0 unbekannt","1 a",""
"88",343,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen diagonal"
"89",344,"07/2","7 Unterteil","1 a",""
"90",344,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"91",345,"07/2","7 Unterteil","1 a","horizontale Rillen"
"92",346,"07/2","7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
"93",347,"07/2","7 Unterteil","13","Reihen aus Kammeindrücken/-stichen Fischgräte"
"94",348,"07/2","0 unbekannt","1 a",""
"95",349,"07/3","2 Rand","16",""
"96",349,"07/3","2 Rand","1 a",""
"97",349,"07/3","3 Oberteil","1 a",""
"98",349,"07/3","3 Oberteil","1 b",""
"99",349,"07/3","3 Oberteil","10 b",""
"100",349,"07/3","7 Unterteil","5 a",""
"101",350,"07/3","3 Oberteil","4","17mm horizontale Rillen/darutner 2 Rillen/13mm diagonale Kammeindrücke/darunter 2 Rillen"
"102",350,"07/3","2 Rand","4","3 Rillen/13mm diagonale Kammeindrücke/darunter 2 Rillen"
"103",350,"07/3","3 Oberteil","9",""
"104",350,"07/3","2 Rand","1 a",""
"105",350,"07/3","3 Oberteil","1 a",""
"106",350,"07/3","7 Unterteil","5 a",""
"107",351,"07/3","3 Oberteil","2",""
"108",351,"07/3","2 Rand","2",""
"109",351,"07/3","3 Oberteil","16",""
"110",351,"07/3","2 Rand","1 a",""
"111",351,"07/3","3 Oberteil","1 a",""
"112",351,"07/3","3 Oberteil","1 b",""
"113",351,"07/3","7 Unterteil","5 a",""
"114",353,"07/3","0 unbekannt","2","horizontale Rillen/dazwischen 22mm Fischgräten + vertikale Ritzmuster"
"115",353,"07/3","3 Oberteil","3",""
"116",353,"07/3","3 Oberteil","16","2"
"117",353,"07/3","3 Oberteil","1 a",""
"118",353,"07/3","7 Unterteil","5 a",""
"119",353,"07/3","3 Oberteil","8 b","2 Löcher/unterm 2 Rand 3 Rillen/25mm Fischgrätenmuster + vertikale Ritzlinien/darunter 6 Rillen/20mm Kreuzmuster"
"120",355,"07/3","2 Rand","2",""
"121",355,"07/3","3 Oberteil","2",""
"122",355,"07/3","3 Oberteil","16",""
"123",355,"07/3","2 Rand","1 a",""
"124",355,"07/3","3 Oberteil","1 a",""
"125",355,"07/3","2 Rand","1 b",""
"126",355,"07/3","3 Oberteil","1 b",""
"127",356,"07/3","3 Oberteil","2",""
"128",356,"07/3","3 Oberteil","6",""
"129",356,"07/3","3 Oberteil","16",""
"130",356,"07/3","3 Oberteil","1 a",""
"131",356,"07/3","2 Rand","1 a",""
"132",356,"07/3","3 Oberteil","1 b",""
"133",356,"07/3","7 Unterteil","5 a",""
"134",358,"07/3","3 Oberteil","4",""
"135",358,"07/3","3 Oberteil","1 a",""
"136",358,"07/3","2 Rand","1 a",""
"137",358,"07/3","7 Unterteil","5 a",""
"138",358,"07/3","2 Rand","7 b",""
"139",360,"07/3","3 Oberteil","2",""
"140",360,"07/3","2 Rand","1 a",""
"141",360,"07/3","3 Oberteil","1 a",""
"142",362,"07/3","3 Oberteil","2",""
"143",362,"07/3","3 Oberteil","1 a",""
"144",362,"07/3","7 Unterteil","5 a",""
"145",363,"07/3","2 Rand","2",""
"146",363,"07/3","3 Oberteil","4",""
"147",363,"07/3","2 Rand","1 a",""
"148",363,"07/3","3 Oberteil","1 a",""
"149",363,"07/3","3 Oberteil","1 b",""
"150",363,"07/3","2 Rand","1 b",""
"151",363,"07/3","7 Unterteil","5 a",""
"152",365,"07/3","3 Oberteil","2",""
"153",365,"07/3","3 Oberteil","16","2"
"154",365,"07/3","2 Rand","1 a",""
"155",365,"07/3","3 Oberteil","1 a","2 Löcher/15mm Bereich mit Kreuzmuster/darunter horizontale Rillen"
"156",365,"07/3","7 Unterteil","5 a",""
"157",430,"07/3","3 Oberteil","4",""
"158",430,"07/3","3 Oberteil","16","2"
"159",430,"07/3","2 Rand","1 a","horizontale Rillen"
"160",430,"07/3","3 Oberteil","1 a","2 Löcher/15mm Bereich mit Kammeindruck + Zick-zack Ritzlinien/horizontale Rillen/unterbrochen von vertiaklem Kammeindrücken"
"161",430,"07/3","2 Rand","10 a",""
"162",430,"07/3","3 Oberteil","7 a",""
"163",430,"07/3","3 Oberteil","7 a",""
"164",452,"07/4","2 Rand","2",""
"165",452,"07/4","3 Oberteil","2","7 Rillen/mit kl Einstichen (Fischgräte)/20mm Kreuzmuster"
"166",452,"07/4","2 Rand","4","2 Rillen/20mm Kreuzmuster/von vertikalem Kammeindruck unterbrochen"
"167",452,"07/4","2 Rand","1 a",""
"168",452,"07/4","3 Oberteil","1 a","7"
"169",452,"07/4","3 Oberteil","10 b",""
"170",452,"07/4","7 Unterteil","5 b",""
"171",454,"07/5","3 Oberteil","2",""
"172",454,"07/5","2 Rand","1 a",""
"173",454,"07/5","3 Oberteil","1 a","horizontale Rillen"
"174",455,"07/5","2 Rand","1 a",""
"175",455,"07/5","3 Oberteil","1 a",""
"176",462,"07/5","3 Oberteil","2",""
"177",462,"07/5","2 Rand","1 a",""
"178",462,"07/5","3 Oberteil","1 a","10 horizontale Rillen/darunter 20mm breiter Streifen mit Kreuzmuster"
"179",462,"07/5","7 Unterteil","5 a","diagonale Ritzlinien ca. 30mm Abstand"
"180",476,"07/6","3 Oberteil","2",""
"181",476,"07/6","3 Oberteil","1 a",""
"182",476,"07/6","7 Unterteil","5 a",""
"183",477,"07/6","3 Oberteil","2",""
"184",477,"07/6","2 Rand","1 a",""
"185",477,"07/6","3 Oberteil","1 a",""
"186",477,"07/6","7 Unterteil","5 a",""
"187",478,"07/6","2 Rand","1 a",""
"188",478,"07/6","3 Oberteil","1 a",""
"189",487,"07/6","3 Oberteil","2",""
"190",487,"07/6","3 Oberteil","1 a",""
"191",487,"07/6","2 Rand","1 a",""
"192",487,"07/6","3 Oberteil","11 a",""
"193",487,"07/6","7 Unterteil","5 a",""
"194",523,"07/7","6 Bauch","8 b","3 vertikale Ritzlinien (evtl. rezent)"
"195",524,"07/7","3 Oberteil","4",""
"196",524,"07/7","3 Oberteil","16","2"
"197",524,"07/7","2 Rand","1 a","2 Rillen/16mm diagonel Ritzlinien"
"198",524,"07/7","3 Oberteil","1 a","2 Löcher/6 Rillen"
"199",524,"07/7","7 Unterteil","5 b","diagonale, Doppelrillen"
"200",525,"07/7","0 unbekannt","2","horizontale Rillen/unterbrochen von vertikalen Ritzlinien/darunter 18mm diagonale Kammeindrücke/darunter diagonale/sich überkreuzende Ritzlinien"
"201",525,"07/7","0 unbekannt","4",""
"202",525,"07/7","0 unbekannt","1 a",""
"203",525,"07/7","0 unbekannt","1 b",""
"204",530,"07/7","3 Oberteil","16","2"
"205",530,"07/7","2 Rand","1 a",""
"206",530,"07/7","3 Oberteil","1 a","2 Löcher/8 Rillen/darunter 15mm freies Feld"
"207",530,"07/7","2 Rand","7 a","2 Rillen/15mm zick-zack Rillen/Ritzlinien"
"208",544,"07/7","3 Oberteil","2","4 Rillen/überlagert von vertikalen Ritzlinien/20mm Kreuzmuster + zick-zack Rillen/5 Rillen/überlagert von vertikalen Ritzlinien/15mm Kreuzmuster + vertikale Kammeindrücke"
"209",544,"07/7","2 Rand","1 a",""
"210",544,"07/7","3 Oberteil","1 a",""
"211",544,"07/7","3 Oberteil","7 a","4"
"212",544,"07/7","2 Rand","7 a","2 Rillen/darunter zick-zack Rillen"
"213",544,"07/7","3 Oberteil","8 a",""
"214",545,"07/7","3 Oberteil","2",""
"215",545,"07/7","2 Rand","1 a",""
"216",545,"07/7","3 Oberteil","1 a",""
"217",545,"07/7","7 Unterteil","5 a",""
"218",545,"07/7","3 Oberteil","8 b",""
"219",552,"07/7","2 Rand","2",""
"220",552,"07/7","2 Rand","4",""
"221",552,"07/7","2 Rand","1 a","horizontale Rillen/überlagert von vertikalen Ritzlinien/Kreuzmuster/Kammeindrücke"
"222",552,"07/7","2 Rand","8 b",""
"223",553,"07/7","2 Rand","2",""
"224",553,"07/7","2 Rand","16",""
"225",553,"07/7","2 Rand","1 a",""
"226",553,"07/7","3 Oberteil","1 a",""
"227",553,"07/7","7 Unterteil","5 a",""
"228",555,"07/7","3 Oberteil","2",""
"229",555,"07/7","3 Oberteil","1 a",""
"230",555,"07/7","3 Oberteil","8 b","horizontale Rillen/unten diagonale Ritzlinien"
"231",557,"07/7","2 Rand","16","1"
"232",557,"07/7","2 Rand","1 a",""
"233",557,"07/7","3 Oberteil","1 a",""
"234",557,"07/7","3 Oberteil","1 b",""
"235",570,"07/7","3 Oberteil","2",""
"236",570,"07/7","3 Oberteil","16",""
"237",570,"07/7","2 Rand","1 a",""
"238",570,"07/7","3 Oberteil","1 a",""
"239",571,"07/7","3 Oberteil","2",""
"240",571,"07/7","2 Rand","2",""
"241",571,"07/7","2 Rand","1 a",""
"242",571,"07/7","3 Oberteil","1 a",""
"243",571,"07/7","3 Oberteil","11 b",""
"244",571,"07/7","2 Rand","11 b",""
"245",571,"07/7","3 Oberteil","8 b",""
"246",572,"07/7","3 Oberteil","2",""
"247",572,"07/7","3 Oberteil","1 a",""
"248",572,"07/7","3 Oberteil","11 b",""
"249",572,"07/7","7 Unterteil","5 a",""
"250",573,"07/7","3 Oberteil","2","2 Löcher/17 Rillen/darunter 20mm Kreuzmuster"
"251",573,"07/7","3 Oberteil","2",""
"252",573,"07/7","3 Oberteil","16","2"
"253",573,"07/7","3 Oberteil","16","2"
"254",573,"07/7","3 Oberteil","1 a",""
"255",573,"07/7","3 Oberteil","1 a",""
"256",573,"07/7","7 Unterteil","5 a",""
"257",578,"07/7","2 Rand","2",""
"258",578,"07/7","3 Oberteil","2",""
"259",578,"07/7","2 Rand","4","2 Rillen/12mm Kreuzmuster + vertikale Rillen"
"260",578,"07/7","3 Oberteil","16","2"
"261",578,"07/7","2 Rand","1 a",""
"262",578,"07/7","3 Oberteil","1 a",""
"263",578,"07/7","7 Unterteil","5 a",""
"264",578,"07/7","3 Oberteil","8 b","2 Löcher/17 Rillen/überlagert von vertikalen Ritzlinien/darunter 10mm Kreuzmuster + vertikale Ritzlinien"
"265",583,"07/7","3 Oberteil","2",""
"266",583,"07/7","2 Rand","3","(?)"
"267",583,"07/7","2 Rand","1 a","horizontale Rillen/diagonle Ritzlinien"
"268",583,"07/7","3 Oberteil","1 a","horizontale Rillen/kreuzmuster"
"269",586,"07/7","3 Oberteil","2",""
"270",586,"07/7","3 Oberteil","4","horizontale Rillen/darüber vertikale Ritzlinien/Kammendrücke/Kreuzmuster"
"271",586,"07/7","3 Oberteil","1 a",""
"272",586,"07/7","3 Oberteil","8 b",""
"273",596,"07/7","3 Oberteil","2",""
"274",596,"07/7","3 Oberteil","4","2 Löcher/10mm Kreuzmuster + vertikale Kammeindrücke/14 Rillen/unterbrochen von vertikalen Ritzlinien/darunter 10mm Kreuzmuster + vertikale Kammeindrücke"
"275",596,"07/7","3 Oberteil","16","2"
"276",596,"07/7","2 Rand","1 a",""
"277",596,"07/7","3 Oberteil","1 a",""
"278",596,"07/7","7 Unterteil","5 a",""
"279",596,"07/7","2 Rand","8 b","3 Rillen/teilw. Unterbrochen von vertikalen Ritzlinien"
"280",596,"07/7","3 Oberteil","8 b",""
"281",600,"07/7","2 Rand","2",""
"282",600,"07/7","6 Bauch","2","35 Rillen"
"283",600,"07/7","5 Schulter","1 a",""
"284",600,"07/7","4 Hals","1 a",""
"285",600,"07/7","6 Bauch","1 a",""
"286",600,"07/7","2 Rand","1 a","2 Rillen/12mm frei (erodiert)"
"287",600,"07/7","6 Bauch","11 a",""
"288",601,"07/7","3 Oberteil","2",""
"289",601,"07/7","3 Oberteil","3",""
"290",601,"07/7","3 Oberteil","16","2"
"291",601,"07/7","3 Oberteil","1 a","2 Löcher/20mm diagonale Ritzlinien/darunter 4 Rillen/darunter 23mm Kreuzmuster/darunter 7 Rillen/darunter 18mm Kreuzmuster"
"292",601,"07/7","2 Rand","1 a","3 Rillen"
"293",601,"07/7","7 Unterteil","5 a",""
"294",606,"07/7","3 Oberteil","2","3 Rillen/10mm diagonale Ritzlinien + vertikale Rillen/darunter 13 Rillen/teilw. von vertikalen Rillen unterbrochen"
"295",606,"07/7","3 Oberteil","16",""
"296",606,"07/7","3 Oberteil","1 a",""
"297",606,"07/7","2 Rand","1 a",""
"298",606,"07/7","3 Oberteil","8 b",""
"299",611,"07/7","2 Rand","2","2 Rillen/15mm Kreuzmuster"
"300",611,"07/7","3 Oberteil","2",""
"301",611,"07/7","3 Oberteil","16","2"
"302",611,"07/7","2 Rand","1 a",""
"303",611,"07/7","3 Oberteil","1 a",""
"304",611,"07/7","7 Unterteil","5 a",""
"305",611,"07/7","3 Oberteil","8 b","2 Löcher/11 Rillen/teilw. überlagert von vertikalen Rillen (Schachbrett)/13mm Kreuzmuster"
"306",637,"07/9","3 Oberteil","2","2 Löcher/15 Rillen/teilw. mit kl. Einstichen/-drücken darin (Fischgrätenmuster)/darunter 15mm Kreuzmuster"
"307",637,"07/9","3 Oberteil","16","2"
"308",637,"07/9","3 Oberteil","1 a",""
"309",637,"07/9","2 Rand","1 a",""
"310",637,"07/9","2 Rand","10 b",""
"311",637,"07/9","3 Oberteil","10 b",""
"312",637,"07/9","8 Bodenansatz","5 a",""
"313",637,"07/9","3 Oberteil","8 b",""
"314",641,"07/9","4 Hals","1 a",""
"315",641,"07/9","5 Schulter","1 a",""
"316",642,"07/9","3 Oberteil","2",""
"317",642,"07/9","3 Oberteil","16","2"
"318",642,"07/9","2 Rand","1 a",""
"319",642,"07/9","3 Oberteil","1 a","13"
"320",642,"07/9","2 Rand","10 a",""
"321",642,"07/9","7 Unterteil","5 a",""
"322",642,"07/9","3 Oberteil","8 a","2 Löcher/13 Rillen/von diagonalen Ritzlinien überlagert/darunter 10mm Kreuzmuster"
"323",642,"07/9","2 Rand","8 b","4 Rillen/teilw. mit vertikalen Ritzlinien unterbroche/7mm vertikale Einstiche"
"324",645,"07/10","3 Oberteil","2",""
"325",645,"07/10","3 Oberteil","16","2"
"326",645,"07/10","2 Rand","1 a","Rillen oben & seitliche"
"327",645,"07/10","3 Oberteil","1 a",""
"328",645,"07/10","3 Oberteil","8 b","2 Löcher/15mm Kreuzmuster/darunter 10 Rillen/überlagert von vertikalen Ritzlinien/darunter 17mm Kreuzmuster"
"329",646,"07/10","3 Oberteil","4","2 Löcher/8 horizontale Rillen/darunter vertikale Kammeindrücke"
"330",646,"07/10","3 Oberteil","16","2"
"331",646,"07/10","3 Oberteil","1 a",""
"332",646,"07/10","2 Rand","8 b","vertikale Ritzlinien"
"333",647,"07/10","3 Oberteil","2",""
"334",647,"07/10","2 Rand","2",""
"335",647,"07/10","7 Unterteil","3","2x 15 amm Zone mit Fischgrätenmuster, diagone Ritzlinie"
"336",647,"07/10","3 Oberteil","16",""
"337",647,"07/10","3 Oberteil","1 a",""
"338",647,"07/10","2 Rand","1 a","oben und seitl gerillt"
"339",647,"07/10","3 Oberteil","8 b","2 Löcher/17mm Kreuzmuster/9 Rillen/teilw unterbrochen von vertikalen Ritzlinien/"
"340",648,"07/10","2 Rand","2","10mm"
"341",648,"07/10","8 Bodenansatz","2","vertikale Rillen, umrahmt von Kreuzmuster"
"342",648,"07/10","3 Oberteil","2",""
"343",648,"07/10","2 Rand","4","vertikal"
"344",648,"07/10","3 Oberteil","1 a","8"
"345",648,"07/10","8 Bodenansatz","1 b",""
"346",648,"07/10","2 Rand","1 c",""
"347",648,"07/10","3 Oberteil","7 a","8 Rillen/unterbrochen von vertikalen Ritzlinien/Zick-zack-Ritzlinien/darunter 10mm Kreuzmuster/unterbrochen (siehe 2 Rand)"
"348",648,"07/10","3 Oberteil","8 b",""
"349",649,"07/10","2 Rand","1 a",""
"350",649,"07/10","3 Oberteil","1 a","5 St"
"351",649,"07/10","2 Rand","7 a",""
"352",654,"07/12","3 Oberteil","2","2 Löcher/6 Rillen/darunter 3 12mm breite Zoen mit Kreuzmuster"
"353",654,"07/12","3 Oberteil","16","2"
"354",654,"07/12","2 Rand","1 a","oben gerillt"
"355",654,"07/12","3 Oberteil","1 a",""
"356",654,"07/12","2 Rand","1 b",""
"357",654,"07/12","2 Rand","11 c",""
"358",654,"07/12","7 Unterteil","5 a","diagonale, konzentrische Ritzlinien, 20mm Abstand"
"359",655,"07/12","3 Oberteil","2",""
"360",655,"07/12","3 Oberteil","16","2"
"361",655,"07/12","2 Rand","1 a",""
"362",655,"07/12","3 Oberteil","1 a",""
"363",655,"07/12","3 Oberteil","8 b","2 Löcher/3 Rillen/darunter 7mm Kreuzmuster/raunter 10 Rillen/überlagert von vertikalen Ritzlinien/darunter 20mm Kreuzmuster"
"364",655,"07/12","2 Rand","8 b",""
"365",656,"07/12","3 Oberteil","2",""
"366",656,"07/12","3 Oberteil","1 a","10 horizontale Rillen:/15mm Kreuzmuster"
"367",656,"07/12","2 Rand","7 a",""
"368",667,"07/12","3 Oberteil","16",""
"369",667,"07/12","3 Oberteil","1 a",""
"370",667,"07/12","2 Rand","1 a","oben gerillt"
"371",678,"07/12","3 Oberteil","2",""
"372",678,"07/12","3 Oberteil","1 a",""
"373",678,"07/12","2 Rand","1 a",""
"374",678,"07/12","2 Rand","1 b",""
"375",678,"07/12","3 Oberteil","1 b",""
"376",678,"07/12","3 Oberteil","11 b",""
"377",678,"07/12","7 Unterteil","5 a",""
"378",678,"07/12","3 Oberteil","8 b",""
"379",767,"07/11","3 Oberteil","17",""
"380",767,"07/11","4 Hals","17",""
"381",767,"07/11","6 Bauch","17",""
"382",767,"07/11","7 Unterteil","17",""
"383",767,"07/11","8 Bodenansatz","17","15/21?"
"384",767,"07/11","5 Schulter","17",""
"385",770,"07/11","5 Schulter","1 a",""
"386",774,"07/11","2 Rand","1 a",""
"387",775,"07/11","2 Rand","1 a",""
"388",775,"07/11","2 Rand","1 a",""
"389",776,"07/11","0 unbekannt","4",""
"390",776,"07/11","0 unbekannt","8 a",""
"391",777,"07/11","2 Rand","1 a",""
"392",777,"07/11","4 Hals","8 b",""
"393",780,"07/11","4 Hals","8 b","(?)"
"394",781,"07/11","5 Schulter","1 a",""
"395",783,"07/11","0 unbekannt","8 a",""
"396",785,"07/11","0 unbekannt","8 a",""
"397",786,"07/11","0 unbekannt","8 a",""
"398",789,"07/11","5 Schulter","1 a",""
"399",790,"07/11","2 Rand","1 a",""
"400",790,"07/11","5 Schulter","16",""
"401",790,"07/11","5 Schulter","17",""
"402",791,"07/11","6 Bauch","1 a",""
"403",791,"07/11","6 Bauch","1 e","horizontale und schräge Linienbündel"
"404",794,"07/13","4 Hals","1 a",""
"405",794,"07/13","2 Rand","1 a",""
"406",799,"07/13","0 unbekannt","1 a",""
"407",799,"07/13","0 unbekannt","4",""
"408",803,"07/13","6 Bauch","1 a","horizontale Rillen"
"409",805,"07/13","0 unbekannt","1 a",""
"410",808,"07/13","0 unbekannt","4",""
"411",808,"07/13","6 Bauch","1 a",""
"412",808,"07/13","6 Bauch","1 b",""
"413",808,"07/13","6 Bauch","10 b","horizontale u vertikale Rillen mit Einstrichen darin"
"414",809,"07/13","0 unbekannt","1 a",""
"415",815,"07/13","0 unbekannt","1 a",""
"416",817,"07/13","0 unbekannt","1 a",""
"417",818,"07/13","6 Bauch","11 a",""
"418",818,"07/13","6 Bauch","2",""
"419",818,"07/13","6 Bauch","1 a",""
"420",820,"07/13","0 unbekannt","4",""
"421",820,"07/13","6 Bauch","1 a","Rillen mit Einstichen darin"
"422",820,"07/13","6 Bauch","10 b",""
"423",821,"07/13","0 unbekannt","4",""
"424",821,"07/13","6 Bauch","1 a","Rille mit doppelten Einstichen darin"
"425",821,"07/13","6 Bauch","11 c",""
"426",822,"07/13","0 unbekannt","1 a",""
"427",822,"07/13","0 unbekannt","1 a",""
"428",822,"07/13","6 Bauch","1 a",""
"429",822,"07/13","6 Bauch","1 e","Rille u schräge Ritzlinien"
"430",823,"07/13","0 unbekannt","1 a",""
"431",824,"07/13","0 unbekannt","4",""
"432",824,"07/13","0 unbekannt","1 a",""
"433",826,"07/11","3 Oberteil","17",""
"434",826,"07/11","4 Hals","17",""
"435",826,"07/11","5 Schulter","17",""
"436",831,"07/13","0 unbekannt","1 a",""
"437",831,"07/13","0 unbekannt","4",""
"438",831,"07/13","6 Bauch","1 a",""
"439",831,"07/13","6 Bauch","10 b",""
"440",831,"07/13","6 Bauch","8 a","horizontale Rille mit Einstichen darin, Wiegeband"
"441",832,"07/13","6 Bauch","1 a","Rillen/eingedrückt"
"442",834,"07/11","0 unbekannt","17",""
"443",835,"07/13","0 unbekannt","1 a",""
"444",835,"07/13","0 unbekannt","4",""
"445",836,"07/11","6 Bauch","1 a",""
"446",836,"07/11","6 Bauch","1 e","horizontale & schräge Rillen"
"447",840,"07/11","0 unbekannt","1 a",""
"448",845,"07/11","0 unbekannt","8 a",""
"449",859,"07/11","0 unbekannt","11 a",""
